account_name,account_id,after_school,max_capacity,facility_type,program_published,fees_type,advocacy_type,billing_street,billing_city,billing_zip,website,phone,AREATYPE,geometry
Enchanted Courtyard Childcare Development Center Inc.,0010Z00001w9aiZ,TRUE,92,Child Care Center,TRUE,Sliding Scale,For Profit,1400 E BELT LINE RD,CARROLLTON,75006,"",214-223-3973,In High Demand,2458343.50419347|7033521.95027092
Bright Minds Learning Center LLC,0010Z0000273xxk,TRUE,170,Child Care Center,TRUE,Sliding Scale,For Profit,2726 W ILLINOIS AVE,DALLAS,75233,"",214-330-0413,In High Demand,2471286.61837893|6948723.3901195
American Care Academy Pleasant Grove,0013r00002Hnz9y,TRUE,153,Child Care Center,TRUE,Fee,For Profit,1227 N MASTERS DR,DALLAS,75217,"",972-325-7983,In High Demand,2537615.64064447|6954367.01152658
Boys and Girls Clubs of Greater Dallas at Uplift Wisdom Preparatory,0013r00002DdN6w,TRUE,100,School,TRUE,Sliding Scale,National Nonprofit,301 W Camp Wisdom Rd,Dallas,75232,"",214-821-2950,In High Demand,2483678.96199249|6928045.04301994
Peari's Preparatory Academy,0013r00002NExtc,TRUE,90,Child Care Center,TRUE,Fee,For Profit,330 S R L THORNTON FWY,DALLAS,75203,"",214-944-5811,In High Demand,2488413.26865226|6961279.52504448
Kirbys Kreative Learning Center,001i000001YBHJl,TRUE,85,Child Care Center,TRUE,Sliding Scale,"",330 S R L THORNTON FWY,DALLAS,75203,"",(214) 943-7309,In High Demand,2488413.26865226|6961279.52504448
Creative Minds Child Care Center,001i000001YBHFJ,TRUE,56,Child Care Center,TRUE,Sliding Scale,For Profit,5606 S COCKRELL HILL RD,DALLAS,75236,"",(214) 330-2733,In High Demand,2463596.01813665|6933489.04187975
Dallas Park and Recreation at Lida Hooe ES,001i000000Na3Nx,TRUE,50,School,TRUE,No Charge,P&R,2419 Gladstone Dr.,Dallas,75211,"",(214) 282-0091,In High Demand,2473347.33205125|6956379.21782101
Little Steps Learning Center #2,001i000001YBHFS,TRUE,49,Child Care Center,TRUE,Sliding Scale,For Profit,7121 LAKE JUNE RD,DALLAS,75217,"",(214) 309-1500,In High Demand,2522092.44057826|6955080.35393532
Richardson ISD Xplore!-Audelia Creek Elementary,001i000001YBHIT,TRUE,45,School,TRUE,Sliding Scale,School Run,12600 AUDELIA RD,DALLAS,75243,risd.org/pace,(469) 593-7419,In High Demand,2515450.14794174|7021643.40026682
"Childrens Place Christian Learning Center, LLC",001i000001YBHIp,TRUE,39,Child Care Center,TRUE,Sliding Scale,For Profit,7717 GREENSPAN AVE,DALLAS,75232,"",(972) 293-4215,In High Demand,2482072.34742861|6925141.44561815
First Baptist Church Child Development,001i000001YBHJC,TRUE,256,Faith Community,TRUE,Sliding Scale,Local Nonprofit,801 W AVENUE D,GARLAND,75040,"",(972) 272-3221,In High Demand,2539003.09393311|7018859.8650691
KinderCare Learning Center at Northwest Hwy.,001i000001YBHT0,TRUE,127,Child Care Center,TRUE,Sliding Scale,For Profit,1321 NORTHWEST HWY,GARLAND,75041,"",(972) 278-9558,In High Demand,2537237.26039893|7002522.08576401
Eastside Child Development Center,0010Z00001a0Bt5,TRUE,58,Child Care Center,TRUE,Sliding Scale,For Profit,2000 S 1ST ST,GARLAND,75041,"","",In High Demand,2542300.21227717|7012887.31347974
Journey's Child Development Center,0010Z000029wiCf,TRUE,98,Child Care Center,TRUE,Sliding Scale,For Profit,1326 N STATE HIGHWAY 161,GRAND PRAIRIE,75050,"",214-293-9038,In High Demand,2421057.63567727|6961041.38449051
Morgans Private School & Day Care,001i000001YBHK9,TRUE,108,Child Care Center,TRUE,Sliding Scale,For Profit,2933 W PIONEER DR,IRVING,75061,"",(972) 790-4474,In High Demand,2433513.99504111|6987814.12361977
Pats Little Pecan Ranch,001i000001YBHKI,TRUE,30,Child Care Center,TRUE,Sliding Scale,For Profit,909 GROSS RD STE 420,MESQUITE,75149,"",(214) 289-0121,In High Demand,2546037.14851614|6971001.97333751
Little Scholars Academy-Richardson,0010Z00001vhPTP,TRUE,136,Child Care Center,TRUE,Sliding Scale,For Profit,1200 W Spring Valley Road,Richardson,75080,"",972-231-6998,In High Demand,2502885.35677666|7029549.24124211
RISD xPlore at Audelia Creek Elementary,0013r00002DdbZ8,TRUE,50,School,TRUE,Sliding Scale,School Run,"12600 Audelia Rd, Dallas TX",Rchardson,75243,"","",In High Demand,2515409.81414879|7021802.09795624
White Rock North School Inc,001i000001YBHKx,TRUE,325,School,TRUE,Sliding Scale,School Run,9711-9727 White Rock Trail,Dallas,75238,http://whiterocknorthschool.com/summer%20camp.html,(214) 348-7410,In High Supply,2511911.47906476|7007742.68214059
Akiba Academy Of Dallas,001i000001YBHFo,TRUE,291,School,TRUE,Sliding Scale,School Run,12324 MERIT DR,DALLAS,75251,"",(214) 295-3400,In High Supply,2499101.45993236|7020321.84014286
ST James Episcopal Montessori School,001i000001YBHKf,TRUE,197,School,TRUE,Sliding Scale,School Run,9845 MCCREE RD,DALLAS,75238,"",(214) 348-1349,In High Supply,2515821.62265156|7004746.93731179
Jewish Community Center of Dallas,001i000001YBHI4,TRUE,175,Community Center/Nonprofit,TRUE,Sliding Scale,Local Nonprofit,7900 Northaven Rd,Dallas,75230,http://www.jccdallas.org/,(214) 739-0225,In High Supply,2498483.17041133|7014714.44618258
YMCA @ Rogers Dallas,0013r00002bSMsL,TRUE,160,"",TRUE,"","",5314 ABRAMS RD,DALLAS,75214,"",469-348-9622,In High Supply,2505340.33316033|6997390.03089831
Springcreek Private School,001i000001YBHKd,TRUE,160,Child Care Center,TRUE,Sliding Scale,For Profit,14855 SPRING CREEK RD,DALLAS,75248,"",(972) 239-0096,In High Supply,2498402.44523866|7033788.03404519
KinderCare Learning Centers LLC,0013r00002Hnz9z,TRUE,150,Child Care Center,TRUE,Fee,For Profit,15610 SPRING CREEK RD,DALLAS,75248,"",972-404-9020,In High Supply,2498240.80829627|7037144.16634204
Lake Highlands Christian Child,001i000001YBHI0,TRUE,145,Child Care Center,TRUE,Sliding Scale,For Profit,9919 MCCREE RD,DALLAS,75238,"",(214) 348-1123,In High Supply,2516305.27468293|7004889.049934
After-School All-Stars at Thomas C. Marsh MS,0010Z00001uIGPU,TRUE,125,School,TRUE,No Charge,National Nonprofit,3838 Crown Shore Dr.,Dallas,75224,"",214.907.8594,In High Supply,2474787.59771903|7018465.16104752
Alcuin School,001i000001YBHGz,TRUE,123,School,TRUE,Sliding Scale,School Run,6144 Churchill Way,Dallas,75230,www.alcuinschool.org/page,(972) 239-1745,In High Supply,2490240.82147025|7020464.64299932
Alphabest @ CityScape-East Grand Preparatory,0010Z000028tUpt,TRUE,116,School,TRUE,Sliding Scale,For Profit,6211 E GRAND AVE,DALLAS,75223,"",972-668-0640,In High Supply,2508463.04156203|6977955.46762731
AlphaBest @ Geneva Heights-DISD,0010Z0000273xxi,TRUE,115,School,TRUE,Sliding Scale,For Profit,2911 DELMAR AVE,DALLAS,75206,"",972-668-0640,In High Supply,2500850.92686541|6987166.60803288
Saint Christopher Montessori,001i000001YBHHX,TRUE,115,School,TRUE,Sliding Scale,School Run,7900 LOVERS LN,DALLAS,75225,"",(214) 363-9391,In High Supply,2498994.18357182|6996801.10544554
Richardson ISD - Prestonwood Elementary,001i000001YBHG9,TRUE,110,School,TRUE,Sliding Scale,School Run,6525 LACOSA DR,DALLAS,75248,"",(469) 593-6739,In High Supply,2492061.86996451|7039578.16109911
Redeemers Child Care Center,001i000001YBHH8,TRUE,102,Child Care Center,TRUE,Sliding Scale,For Profit,8519 CRAIGHILL AVE,DALLAS,75209,"",(214) 357-3679,In High Supply,2476954.69241378|6998158.81428235
Richadson ISD - Merriman Park Elementary,0013100001lpW1G,TRUE,100,School,TRUE,Sliding Scale,School Run,7101 Winedale Dr.,Dallas,75231,www.risd.org/pace,469-593-2760,In High Supply,2508642.83902522|7007343.55264843
Richardson ISD Xplore! - Northlake Elementary,001i000001YBHKQ,TRUE,100,School,TRUE,Sliding Scale,School Run,10059 RAVENSWAY DR,DALLAS,75238,WWW.RISD.ORG/PACE,(469) 593-7419,In High Supply,2514724.32737929|7009652.07848874
"Services of Hope, LCC. Extended Day Program at East Grand Prepatory",0013100001bT4O2,TRUE,100,School,TRUE,Sliding Scale,Local Nonprofit,6211 East Grand Avenue.,Dallas,75223,www.servicesofhope.org,(214)276-0234,In High Supply,2508463.04156203|6977955.46762731
Moody Family Childcare & Youth Services Center,0010Z00002CZ9RT,TRUE,84,Child Care Center,TRUE,Fee,For Profit,1651 MATILDA ST,DALLAS,75206,"",214-827-7220,In High Supply,2500363.91505744|6982417.9162005
Dallas ISD DASA at T W BROWNE MIDDLE,0013r00002YvrDs,TRUE,75,School,TRUE,No Charge,School Run,3333 SPRAGUE DR,DALLAS,75233,"",(972)502-2500,In High Supply,2468233.03421235|6939893.5000157
Heavenly Learning Center,001i000001YBHJL,TRUE,72,Child Care Center,TRUE,Sliding Scale,For Profit,9625 PLANO RD STE 1700,DALLAS,75238,"",(214) 343-0216,In High Supply,2520751.27371917|7007209.53777415
Voice of Hope Ministries - Gooch Elementary,0013r00002dlRGJ,TRUE,71,"",TRUE,"","",4030 CALCULUS DR,DALLAS,75244,"",214-631-7027,In High Supply,2476260.69175461|7020554.65804057
Richardson ISD - Spring Creek Elementary,0013100001lpWu1,TRUE,70,School,TRUE,Sliding Scale,School Run,7667 Roundrock Road,Dallas,75248,http://www.edline.net/pages/RISD_Departments_and_Programs/PACE/Spring_Creek_Elementary,469 593-4546,In High Supply,2496997.86026642|7035295.35656489
Interfaith Housing Coalition at Main Campus,001i000000Uf17v,TRUE,65,Community Center/Nonprofit,TRUE,No Charge,Local Nonprofit,5600 Ross Avenue,Dallas,75204,www.ihcdallas.org,(214) 827-7220,In High Supply,2500221.44894721|6982318.41936444
Richardson ISD Xplore! - Wallace Elementary,001i000001YBHF6,TRUE,65,School,TRUE,Sliding Scale,School Run,9921 KIRKHAVEN DR,DALLAS,75238,http://www.edline.net/pages/RISD_Departments_and_Programs/PACE/Wallace_Elementary,(469) 593-7539,In High Supply,2518511.73939564|7009228.16238031
Marcus Recreation Center,0013100001bdR4l,TRUE,60,Municipal Building,TRUE,Fee,P&R,3003 Northaven,Dallas,75229,www.dallasparks.org,(214)670-6599,In High Supply,2466410.67509467|7015672.73712243
Campbell-Green Recreation Center,0013100001bdR7u,TRUE,60,Municipal Building,TRUE,Fee,P&R,16600 Parkhill Dr.,Dallas,75248,www.dallasparks.org,214-670-6314,In High Supply,2493262.21263715|7042693.04743909
YMCA Town North at Arthur Kramer Elementary,001i000001YBHHm,TRUE,60,Community Center/Nonprofit,TRUE,Sliding Scale,National Nonprofit,7131 MIDBURY DR,DALLAS,75230,"",(972) 794-8300,In High Supply,2495346.52439422|7015478.07227805
Torah Day School of Dallas,0013r00002Re5ZF,TRUE,55,Faith Community,TRUE,Fee,For Profit,6324 CHURCHILL WAY,DALLAS,75230,"",972-964-0090,In High Supply,2491157.34447202|7020456.56878749
YMCA at Mockingbird Elementary,0013100001ciPrH,TRUE,50,School,TRUE,Fee,National Nonprofit,5828 E. Mockingbird Ln.,Dallas,75038,www.ymcadallas.org/afterschool,(469) 348-9622,In High Supply,2500956.9079221|6991336.67998935
Dallas Symphony at Daniel Webster Elementary School,0010Z00002CZiJW,TRUE,50,School,TRUE,No Charge,Local Nonprofit,3815 S Franklin St,Dallas,75233,"","",In High Supply,2472496.52019615|6940368.31764689
YMCA at Sudie L. Williams Academy,0010Z00002CZiJY,TRUE,50,School,TRUE,Sliding Scale,National Nonprofit,4518 Pomona Rd.,Dallas,75209,"",214-415-8527,In High Supply,2480906.10333269|6998049.60755798
St. Simon's After-School Program at Herbert Marcus Elementary School,0013100001beuKA,TRUE,50,School,TRUE,No Charge,Local Nonprofit,2911 Northhaven Rd.,Dallas,75229,www.stsimonsafterschool.com,(972) 794-2900,In High Supply,2465842.57074469|7015889.55555947
St. Simon's After-School Program at Stephen C. Foster Elementary School,0013100001beuFt,TRUE,50,School,TRUE,No Charge,Local Nonprofit,3700 Clover Lane,Dallas,75220,www.stsimonsafterschool.com,(972) 794-8100,In High Supply,2473673.80001212|7003399.84242535
YMCA at Arthur Kramer ES,001i000000Na3Nj,TRUE,50,School,TRUE,Sliding Scale,National Nonprofit,7131 Midbury Dr.,Dallas,75230,"",214-907-2759,In High Supply,2495346.52439422|7015478.07227805
Big Thought at Daniel Webster Elementary,0010Z00001ubqaI,TRUE,50,School,TRUE,Sliding Scale,Local Nonprofit,3815 S Franklin St,Dallas,75233,"",(214) 315-0954,In High Supply,2472496.52019615|6940368.31764689
Lakewood Montessori School,0013r00002Wck3u,TRUE,50,School,TRUE,Fee,School Run,6464 E LOVERS LN,DALLAS,75214,"",214-821-9466,In High Supply,2506168.74568679|6997291.39747903
YMCA at Withers Elementary,0013100001mBLkj,TRUE,50,School,TRUE,Fee,National Nonprofit,3959 Northhaven Rd.,Dallas,75229,https://www.ymcadallas.org/locations/,(972) 794-5000,In High Supply,2476120.78436514|7015543.64482414
YMCA at Solar Prep for Girls,0013100001mBLFD,TRUE,50,School,TRUE,Sliding Scale,National Nonprofit,2617 N. Henderson Ave.,Dallas,75206,https://www.ymcadallas.org/locations/,214-415-8527,In High Supply,2496351.3811747|6984259.71740904
"Frazier Revitalization, Inc. at Frazier Townhomes",0013100001cEuDv,TRUE,50,Community Center/Nonprofit,TRUE,Sliding Scale,Local Nonprofit,5646 Milton St. Suite 407,Dallas,75206,"",469.221.0704,In High Supply,2499491.99805278|6995851.6290118
Lake Highlands North Recreation Center,0013100001bdbaM,TRUE,40,Child Care Center,TRUE,Fee,For Profit,9940 White Rock Trl.,Dallas,75238,www.dallasparks.org,(214)670-7794,In High Supply,2511664.73095668|7009522.88945211
Not Home Alone Program at Agape Memorial United Methodist Church,0013100001mPpRb,TRUE,30,Faith Community,TRUE,Fee,For Profit,5111 Capitol Ave.,Dallas,75206,www.agapememorialumc.org,469-235-8769,In High Supply,2496807.4119104|6983260.03327935
Churchill Recreation Center,0013100001bda3Y,TRUE,30,Municipal Building,TRUE,Fee,P&R,6906 Churchill Way,Dallas,75230,www.dallasparks.org,(214)670-6477,In High Supply,2494515.97331687|7020666.57235569
Ivy Montessori Academy Valley Ranch,0013100001ciO3i,TRUE,330,School,TRUE,Sliding Scale,For Profit,2750 Ranch Trl.,Irving,75063,www.IvyMontessoriAcademy.com,(469) 314-8080,In High Supply,2434127.24779666|7022869.98966063
Wonderland Montessori Academy of Valley Ranch,001i000001YBHL2,TRUE,291,School,TRUE,Sliding Scale,School Run,2090 MARKET PLACE BLVD,IRVING,75063,"","",In High Supply,2436862.59482989|7021791.52012821
Redeemer Montessori,001i000001YBHKN,TRUE,185,School,TRUE,Sliding Scale,For Profit,2700 WARREN CIR,IRVING,75062,"",(972) 257-3517,In High Supply,2446540.91670181|6993422.89269661
KCE Champions LLC @ Uplift-Infinity,0010Z0000273xxn,TRUE,100,School,TRUE,Sliding Scale,For Profit,1401 S MACARTHUR BLVD,IRVING,75060,"",940-368-3794,In High Supply,2441714.73032162|6977215.60327023
YMCA at T.J. Lee ES,001i000000Na3O7,TRUE,50,School,TRUE,Sliding Scale,National Nonprofit,1600 Carlisle St.,Irving,75062,www.ymcadallas.org/afterschool,(214) 649-8703,In High Supply,2439426.02069527|6996726.37880614
Legacy Kids Academy,001i000001YBHFW,TRUE,221,Child Care Center,TRUE,Sliding Scale,For Profit,2201 EASTGLEN BLVD,MESQUITE,75181,"",(972) 222-8755,In High Supply,2562867.50338331|6965410.66594324
La Petite Academy TXMC 0904,001i000001YBHGP,TRUE,153,Child Care Center,TRUE,Sliding Scale,For Profit,910 CLAY MATHIS RD,MESQUITE,75181,"",(972) 222-0970,In High Supply,2564543.06554721|6963462.49084035
Frog Academy of New Community Church,0013r00002eADTz,TRUE,84,"",TRUE,"","",2600 EASTGLEN BLVD,MESQUITE,75181,"",972-373-4379,In High Supply,2567558.41452653|6964752.16304711
Mesquite Parks & Recreation at After-school Adventures at Goodbar Rec.Center,0013r00002DdbZv,TRUE,50,Municipal Building,TRUE,Sliding Scale,P&R,3000 Concord,Mesquite,75150,"","",In High Supply,2539054.81872868|6982638.89571617
Richardson ISD-PACE at Arapaho Classical Magnet,0013100001lqRpF,TRUE,160,School,TRUE,Fee,School Run,1300 Cypress,Richardson,75080,www.risd.org/pace,469-593-6404,In High Supply,2500989.4563428|7037147.27366323
Boys and Girls Club of Richardson,0013100001bejWY,TRUE,150,Community Center/Nonprofit,TRUE,Sliding Scale,National Nonprofit,1210 W. Belt Line Rd.,Richardson,75080,www.bgca.org,(972) 699-0514,In High Supply,2502791.06383942|7033699.68618579
"KIDS Montessori Academy, LLC",0013r00002YNs2H,TRUE,121,School,TRUE,Fee,School Run,1521 E ARAPAHO RD,RICHARDSON,75081,"",972-235-6930,In High Supply,2521824.80962766|7037375.05050521
Small Miracles Academy-Richardson Campus,001i000001YBHEl,TRUE,118,Child Care Center,TRUE,Sliding Scale,For Profit,1015 NEWBERRY DR,RICHARDSON,75080,"",(972) 235-0267,In High Supply,2504771.18849423|7037096.8430486
Bluebonnet Learning Center at Collins Blvd.,001i000001YBHHn,TRUE,102,Child Care Center,TRUE,Sliding Scale,For Profit,1414 E COLLINS BLVD,RICHARDSON,75081,"",(972) 664-1666,In High Supply,2520883.65311666|7039650.51778136
Rising Stars Academy,001i000001YBHKU,TRUE,100,Child Care Center,TRUE,Sliding Scale,For Profit,1515 BLAKE DR,RICHARDSON,75081,"",(469) 301-6225,In High Supply,2521660.26912969|7038364.84735807
Flamingo Island Preschool LLC,001i000001YBHF5,TRUE,93,Child Care Center,TRUE,Sliding Scale,For Profit,1402 BLAKE DR,RICHARDSON,75081,"",(972) 238-7833,In High Supply,2520974.26063003|7037908.43262603
Richardson ISD - Richland Elementary,0013100001lpW5r,TRUE,60,School,TRUE,Fee,School Run,550 Park Bend Drive,Richardson,75081,http://www.edline.net/pages/RISD_Departments_and_Programs/PACE,(469) 593-4651,In High Supply,2513010.99268725|7026745.64189538
Richardson ISD- PACE at Yale Elementary,0013100001lpi8n,TRUE,50,School,TRUE,Sliding Scale,School Run,1900 E. Collins,Richardson,75081,www.risd.org/pace,469-593-8343,In High Supply,2523599.89381383|7039496.35646582
Richardson Family YMCA,0013100001mBPys,TRUE,50,Community Center/Nonprofit,TRUE,Fee,For Profit,821 Custer Road,Richardson,75080,https://www.ymcadallas.org/locations/richardson/,(972) 231-3424,In High Supply,2509401.12494842|7036459.98608786
Richardson ISD- Richardson Heights,001i000001YBHIU,TRUE,45,School,TRUE,Sliding Scale,School Run,101 N FLOYD RD,RICHARDSON,75080,http://www.edline.net/pages/RISD_Departments_and_Programs/PACE,(469) 593-7536,In High Supply,2506707.38784972|7033678.9979847
Cotton Mill Learning Center,001i000001YBHEc,TRUE,260,Child Care Center,TRUE,Sliding Scale,For Profit,5413 CHIESA RD,ROWLETT,75088,"",(972) 412-6864,In High Supply,2572446.759131|7019206.05751791
Tree House Academy of Rowlett LLC,001i000001YBHI1,TRUE,240,Child Care Center,TRUE,Sliding Scale,For Profit,7501 DALROCK RD,ROWLETT,75089,"",(214) 227-5884,In High Supply,2576522.24260098|7025779.27569463
Oaks Trail Academy,001i000001YBHKE,TRUE,102,Child Care Center,TRUE,Sliding Scale,For Profit,4115 DALROCK RD,ROWLETT,75088,"",(469) 298-0356,In High Supply,2576562.70413797|7015320.49877934
Lakeview Childrens Academy,001i000001YBHJp,TRUE,58,Child Care Center,TRUE,Sliding Scale,For Profit,7814 LAKEVIEW PKWY,ROWLETT,75088,"",(972) 475-8181,In High Supply,2574503.08131221|7020960.67629005
Little Ponderosa Day Care Center,001i000001YBHGN,TRUE,220,Child Care Center,TRUE,Sliding Scale,For Profit,3131 N BELT LINE RD,SUNNYVALE,75182,"",(972) 226-4849,In High Supply,2553336.64956868|6982518.33337671
"King Arthurs Castle of Little Tikes, Inc",001i000001YBHJh,TRUE,196,Child Care Center,TRUE,Sliding Scale,For Profit,2763 N BELT LINE RD,SUNNYVALE,75182,"",(972) 226-4435,In High Supply,2553161.09701812|6980301.76509777
Handprints Child Care 24 LLC,0013r00002dlRGH,TRUE,170,"",TRUE,"","",2763 N BELT LINE RD,SUNNYVALE,75182,"",972-226-4435,In High Supply,2553160.48262216|6980301.75396709
Dunkin Academy at Towneast,001i000001YBHJ8,TRUE,168,School,TRUE,Sliding Scale,For Profit,320 TOWNEAST BLVD N,SUNNYVALE,75182,"",(972) 226-6028,In High Supply,2552274.82208902|6984311.87965237
RISD xPlore at Brentfield Elementary,0013r00002DdbZB,TRUE,50,School,TRUE,Sliding Scale,School Run,"6767 Brentfield Dr, Dallas Tx",Rchardson,75248,"","",In High Supply,2492737.80474468|7041876.86260659
RISD xPlore at Lake Highlands Elementary,0013r00002DdbZL,TRUE,50,School,TRUE,Sliding Scale,School Run,"9501 Ferndale Rd, Dallas Tx",Rchardson,75238,"","",In High Supply,2518188.94487804|7006462.41735006
RISD xPlore at Merriman Park Elementary,0013r00002DdbZO,TRUE,50,School,TRUE,Sliding Scale,School Run,"7101 Winedale Dr, Dallas Tx",Rchardson,75231,"","",In High Supply,2508643.1409481|7007343.55211288
RISD xPlore at Northlake Elementary,0013r00002DdbZS,TRUE,50,School,TRUE,Sliding Scale,School Run,"10059 Ravensway Dr, Dallas Tx",Rchardson,75238,"","",In High Supply,2514848.03969526|7009689.10763459
RISD xPlore at Richardson Heights Elementary,0013r00002DdbZY,TRUE,50,School,TRUE,Sliding Scale,School Run,101 N FLOYD RD,Rchardson,75080,"","",In High Supply,2506837.1596398|7033733.19131353
RISD xPlore at Richland Elementary,0013r00002DdbZa,TRUE,50,School,TRUE,Sliding Scale,School Run,550 Park Bend Drive,Rchardson,75081,"","",In High Supply,2513010.9996834|7026745.6450935
RISD xPlore at Spring Creek Elementary,0013r00002DdbZc,TRUE,50,School,TRUE,Sliding Scale,School Run,7667 Roundrock Road,Rchardson,75248,"","",In High Supply,2497108.48991765|7035227.31324947
RISD xPlore at Wallace Elementary,0013r00002DdbZh,TRUE,50,School,TRUE,Sliding Scale,School Run,9921 KIRKHAVEN DR,Rchardson,75238,"","",In High Supply,2518574.70053513|7009209.2170509
RISD xPlore at Yale Elementary,0013r00002DdbZj,TRUE,50,School,TRUE,Sliding Scale,School Run,1900 E. Collins,Rchardson,75081,"","",In High Supply,2523582.49807164|7039616.13873715
RISD xPlore at Lake Highlands Jr. High,0013r00002DdbZl,TRUE,50,School,TRUE,Sliding Scale,School Run,10301 Walnut Hl Ln,Rchardson,75238,"","",In High Supply,2519054.7643663|7007472.46025437
RISD xPlore at Westwood Jr. High,0013r00002DdbZn,TRUE,50,School,TRUE,Sliding Scale,School Run,7630 Arapaho Rd,Rchardson,75248,"","",In High Supply,2496786.40053151|7036948.5426333
RISD xPlore at West Jr. High,0013r00002DdbZo,TRUE,50,School,TRUE,Sliding Scale,School Run,1309 Holly Dr,Rchardson,75080,"","",In High Supply,2501268.4064636|7035371.47017276
RISD xPlore at Park Hill Jr. High,0013r00002DdbZp,TRUE,50,School,TRUE,Sliding Scale,School Run,16500 Shadybank Dr,Rchardson,75248,"","",In High Supply,2492697.86901759|7041452.19190538
